timestamp,body,log,log.file.path,log.iostream,logtag,time,id,k8s.container.name,k8s.container.restart_count,k8s.namespace.name,k8s.pod.name,k8s.pod.uid,scope_name,scope_version,severity_number,severity_text,span_id,trace_flags,trace_id
2025-05-29 23:33:30.130,"2025-05-30T06:33:30.130806814Z stderr F E0530 06:33:30.130701       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth1/speed: invalid argument"" attributeName=""speed""","E0530 06:33:30.130701       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth1/speed: invalid argument"" attributeName=""speed""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-rxkvp_8f272d1d-de60-447a-ad42-47051a147d0b/worker/0.log,stderr,F,2025-05-30T06:33:30.130806814Z,0gnJyQNUujjD1vfuDTd5umikjeJ,worker,0,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-rxkvp,8f272d1d-de60-447a-ad42-47051a147d0b,,,0,,,0,
2025-05-29 23:33:30.130,"2025-05-30T06:33:30.130732774Z stderr F E0530 06:33:30.130599       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth0/speed: invalid argument"" attributeName=""speed""","E0530 06:33:30.130599       1 network.go:143] ""failed to read net iface attribute"" err=""read /host-sys/class/net/eth0/speed: invalid argument"" attributeName=""speed""",/var/log/pods/gpu-operator_gpu-operator-1698729972-node-feature-discovery-worker-rxkvp_8f272d1d-de60-447a-ad42-47051a147d0b/worker/0.log,stderr,F,2025-05-30T06:33:30.130732774Z,0gnJyQNUOj3QbBdl0MXdi7Z4pDY,worker,0,gpu-operator,gpu-operator-1698729972-node-feature-discovery-worker-rxkvp,8f272d1d-de60-447a-ad42-47051a147d0b,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953114475Z stderr F {""level"":""info"",""ts"":1748586809.9529886,""logger"":""controllers.Upgrade"",""msg"":""State Manager, finished processing""}","{""level"":""info"",""ts"":1748586809.9529886,""logger"":""controllers.Upgrade"",""msg"":""State Manager, finished processing""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953114475Z,0gnJyQ3VoZBE8VlcuUeviSTiEVX,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953110819Z stderr F {""level"":""info"",""ts"":1748586809.9529855,""logger"":""controllers.Upgrade"",""msg"":""ProcessUncordonRequiredNodes""}","{""level"":""info"",""ts"":1748586809.9529855,""logger"":""controllers.Upgrade"",""msg"":""ProcessUncordonRequiredNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953110819Z,0gnJyQ3VmzBf5Zf3TSp43kG5J9B,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953096825Z stderr F {""level"":""info"",""ts"":1748586809.9529822,""logger"":""controllers.Upgrade"",""msg"":""ProcessValidationRequiredNodes""}","{""level"":""info"",""ts"":1748586809.9529822,""logger"":""controllers.Upgrade"",""msg"":""ProcessValidationRequiredNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953096825Z,0gnJyQ3Vgw3ZOh4eiH1OsmZciRE,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953093803Z stderr F {""level"":""info"",""ts"":1748586809.9529796,""logger"":""controllers.Upgrade"",""msg"":""ProcessUpgradeFailedNodes""}","{""level"":""info"",""ts"":1748586809.9529796,""logger"":""controllers.Upgrade"",""msg"":""ProcessUpgradeFailedNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953093803Z,0gnJyQ3Vfd419INP0ohsdmU8r4R,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953083822Z stderr F {""level"":""info"",""ts"":1748586809.9529755,""logger"":""controllers.Upgrade"",""msg"":""No pods scheduled to restart""}","{""level"":""info"",""ts"":1748586809.9529755,""logger"":""controllers.Upgrade"",""msg"":""No pods scheduled to restart""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953083822Z,0gnJyQ3VbJWE7vPCsaESCzXDy9T,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953080593Z stderr F {""level"":""info"",""ts"":1748586809.9529727,""logger"":""controllers.Upgrade"",""msg"":""Starting Pod Delete""}","{""level"":""info"",""ts"":1748586809.9529727,""logger"":""controllers.Upgrade"",""msg"":""Starting Pod Delete""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953080593Z,0gnJyQ3VZuyCuBrDcx0NImGCdE8,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953077789Z stderr F {""level"":""info"",""ts"":1748586809.9529684,""logger"":""controllers.Upgrade"",""msg"":""ProcessPodRestartNodes""}","{""level"":""info"",""ts"":1748586809.9529684,""logger"":""controllers.Upgrade"",""msg"":""ProcessPodRestartNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953077789Z,0gnJyQ3VYhncP1k2P37tbfHFBpl,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953075189Z stderr F {""level"":""info"",""ts"":1748586809.9529645,""logger"":""controllers.Upgrade"",""msg"":""Node drain is disabled by policy, skipping this step""}","{""level"":""info"",""ts"":1748586809.9529645,""logger"":""controllers.Upgrade"",""msg"":""Node drain is disabled by policy, skipping this step""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953075189Z,0gnJyQ3VXa6DI857SQj5vrZkXGq,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953072277Z stderr F {""level"":""info"",""ts"":1748586809.9529612,""logger"":""controllers.Upgrade"",""msg"":""ProcessDrainNodes""}","{""level"":""info"",""ts"":1748586809.9529612,""logger"":""controllers.Upgrade"",""msg"":""ProcessDrainNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953072277Z,0gnJyQ3VWK34vdep7aeQI8whLE3,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953069628Z stderr F {""level"":""info"",""ts"":1748586809.9529564,""logger"":""controllers.Upgrade"",""msg"":""ProcessPodDeletionRequiredNodes""}","{""level"":""info"",""ts"":1748586809.9529564,""logger"":""controllers.Upgrade"",""msg"":""ProcessPodDeletionRequiredNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953069628Z,0gnJyQ3VVB1xaO9Qs7rzmWhK2mG,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953066821Z stderr F {""level"":""info"",""ts"":1748586809.9529529,""logger"":""controllers.Upgrade"",""msg"":""ProcessWaitForJobsRequiredNodes""}","{""level"":""info"",""ts"":1748586809.9529529,""logger"":""controllers.Upgrade"",""msg"":""ProcessWaitForJobsRequiredNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953066821Z,0gnJyQ3VTxncX60iIvWHi3ARH8Y,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953064017Z stderr F {""level"":""info"",""ts"":1748586809.95295,""logger"":""controllers.Upgrade"",""msg"":""ProcessCordonRequiredNodes""}","{""level"":""info"",""ts"":1748586809.95295,""logger"":""controllers.Upgrade"",""msg"":""ProcessCordonRequiredNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953064017Z,0gnJyQ3VSkdY7WMQC5vvwePUaQq,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953061239Z stderr F {""level"":""info"",""ts"":1748586809.952947,""logger"":""controllers.Upgrade"",""msg"":""ProcessUpgradeRequiredNodes""}","{""level"":""info"",""ts"":1748586809.952947,""logger"":""controllers.Upgrade"",""msg"":""ProcessUpgradeRequiredNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953061239Z,0gnJyQ3VRYAlB08sMo66LJGYeve,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953058746Z stderr F {""level"":""info"",""ts"":1748586809.952944,""logger"":""controllers.Upgrade"",""msg"":""ProcessDoneOrUnknownNodes""}","{""level"":""info"",""ts"":1748586809.952944,""logger"":""controllers.Upgrade"",""msg"":""ProcessDoneOrUnknownNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953058746Z,0gnJyQ3VQTM1UbBNcmnIMZwa8CO,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953055743Z stderr F {""level"":""info"",""ts"":1748586809.9529407,""logger"":""controllers.Upgrade"",""msg"":""ProcessDoneOrUnknownNodes""}","{""level"":""info"",""ts"":1748586809.9529407,""logger"":""controllers.Upgrade"",""msg"":""ProcessDoneOrUnknownNodes""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953055743Z,0gnJyQ3VPArCuq65IrM8BZ5F4HH,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953039753Z stderr F {""level"":""info"",""ts"":1748586809.9529362,""logger"":""controllers.Upgrade"",""msg"":""Upgrades in progress"",""currently in progress"":0,""max parallel upgrades"":1,""upgrade slots available"":0,""currently unavailable nodes"":0,""total number of nodes"":0,""maximum nodes that can be unavailable"":0}","{""level"":""info"",""ts"":1748586809.9529362,""logger"":""controllers.Upgrade"",""msg"":""Upgrades in progress"",""currently in progress"":0,""max parallel upgrades"":1,""upgrade slots available"":0,""currently unavailable nodes"":0,""total number of nodes"":0,""maximum nodes that can be unavailable"":0}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953039753Z,0gnJyQ3VIGE111YODZ8VYtOz1OK,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953034929Z stderr F {""level"":""info"",""ts"":1748586809.9529264,""logger"":""controllers.Upgrade"",""msg"":""Node states:"",""Unknown"":0,""upgrade-done"":0,""upgrade-required"":0,""cordon-required"":0,""wait-for-jobs-required"":0,""pod-deletion-required"":0,""upgrade-failed"":0,""drain-required"":0,""pod-restart-required"":0,""validation-required"":0,""uncordon-required"":0}","{""level"":""info"",""ts"":1748586809.9529264,""logger"":""controllers.Upgrade"",""msg"":""Node states:"",""Unknown"":0,""upgrade-done"":0,""upgrade-required"":0,""cordon-required"":0,""wait-for-jobs-required"":0,""pod-deletion-required"":0,""upgrade-failed"":0,""drain-required"":0,""pod-restart-required"":0,""validation-required"":0,""uncordon-required"":0}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953034929Z,0gnJyQ3VGAvL5p9pBqxFz7Wugk6,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953028978Z stderr F {""level"":""info"",""ts"":1748586809.9529223,""logger"":""controllers.Upgrade"",""msg"":""State Manager, got state update""}","{""level"":""info"",""ts"":1748586809.9529223,""logger"":""controllers.Upgrade"",""msg"":""State Manager, got state update""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953028978Z,0gnJyQ3VDbOeGfBpvx8fXDnShIE,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.953,"2025-05-30T06:33:29.953006266Z stderr F {""level"":""info"",""ts"":1748586809.9529,""logger"":""controllers.Upgrade"",""msg"":""Propagate state to state manager"",""upgrade"":{""name"":""cluster-policy""}}","{""level"":""info"",""ts"":1748586809.9529,""logger"":""controllers.Upgrade"",""msg"":""Propagate state to state manager"",""upgrade"":{""name"":""cluster-policy""}}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.953006266Z,0gnJyQ3V3mbP9cEaerpZ17wAyF7,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.941,"2025-05-30T06:33:29.941315908Z stderr F {""level"":""info"",""ts"":1748586809.9412146,""logger"":""controllers.Upgrade"",""msg"":""Building state""}","{""level"":""info"",""ts"":1748586809.9412146,""logger"":""controllers.Upgrade"",""msg"":""Building state""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.941315908Z,0gnJyQ2BXWtp5xNBqkpgwirshed,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
2025-05-29 23:33:29.941,"2025-05-30T06:33:29.941298882Z stderr F {""level"":""info"",""ts"":1748586809.9411826,""logger"":""controllers.Upgrade"",""msg"":""Using label selector"",""upgrade"":{""name"":""cluster-policy""},""key"":""app"",""value"":""nvidia-driver-daemonset""}","{""level"":""info"",""ts"":1748586809.9411826,""logger"":""controllers.Upgrade"",""msg"":""Using label selector"",""upgrade"":{""name"":""cluster-policy""},""key"":""app"",""value"":""nvidia-driver-daemonset""}",/var/log/pods/gpu-operator_gpu-operator-6f9597d9df-mzwf5_9a1f60f5-9b01-43b9-9a9c-408c265868b9/gpu-operator/0.log,stderr,F,2025-05-30T06:33:29.941298882Z,0gnJyQ2BQAWKGjhJ06e7Qofu5nd,gpu-operator,0,gpu-operator,gpu-operator-6f9597d9df-mzwf5,9a1f60f5-9b01-43b9-9a9c-408c265868b9,,,0,,,0,
